id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oudu_bot_provider_ai_admin,oudu.bot.provider.ai.admin,model_oudu_bot_provider,group_ai_admin,1,1,1,1
access_oudu_bot_provider_ai_developer,oudu.bot.provider.ai.developer,model_oudu_bot_provider,group_ai_developer,1,1,1,0
access_oudu_bot_provider_ai_user,oudu.bot.provider.ai.user,model_oudu_bot_provider,group_ai_user,1,0,0,0

access_oudu_bot_tool_ai_admin,oudu.bot.tool.ai.admin,model_oudu_bot_tool,group_ai_admin,1,1,1,1
access_oudu_bot_tool_ai_developer,oudu.bot.tool.ai.developer,model_oudu_bot_tool,group_ai_developer,1,1,1,0
access_oudu_bot_tool_ai_user,oudu.bot.tool.ai.user,model_oudu_bot_tool,group_ai_user,1,0,0,0

access_oudu_bot_provider_balance_ai_admin,oudu.bot.provider.balance.ai.admin,model_oudu_bot_provider_balance,group_ai_admin,1,1,1,1
access_oudu_bot_provider_balance_ai_developer,oudu.bot.provider.balance.ai.developer,model_oudu_bot_provider_balance,group_ai_developer,1,1,1,0
access_oudu_bot_provider_balance_ai_user,oudu.bot.provider.balance.ai.user,model_oudu_bot_provider_balance,group_ai_user,1,0,0,0

access_oudu_bot_tool_demo_result_ai_admin,oudu.bot.tool.demo.result.ai.admin,model_oudu_bot_tool_demo_result,group_ai_admin,1,1,1,1
access_oudu_bot_tool_demo_result_ai_developer,oudu.bot.tool.demo.result.ai.developer,model_oudu_bot_tool_demo_result,group_ai_developer,1,1,1,0
access_oudu_bot_tool_demo_result_ai_user,oudu.bot.tool.demo.result.ai.user,model_oudu_bot_tool_demo_result,group_ai_user,1,0,0,0
